7:59:00,13366,2.215,4.43,60.79
8:00:00,13366,2.215,4.43,60.79
8:01:00,13366,2.215,4.43,60.79
8:02:00,13366,2.215,4.43,60.79
8:03:00,13366,2.215,4.43,60.79
8:04:00,13366,2.215,4.43,60.79
8:05:00,13366,2.215,4.43,60.79
8:06:00,13842,10.795,21.59,58.7
8:07:00,13842,10.795,21.59,58.7
8:08:00,13842,10.795,21.59,58.7
8:09:00,13842,10.795,21.59,58.7
8:10:00,13842,10.795,21.59,58.7
8:11:00,14308,18.895,37.79,56.79
8:12:00,14308,18.895,37.79,56.79
8:13:00,14308,18.895,37.79,56.79
8:14:00,14308,18.895,37.79,56.79
8:15:00,14308,18.895,37.79,56.79
8:16:00,14710,25.045,50.09,55.23
8:17:00,14710,25.045,50.09,55.23
8:18:00,14710,25.045,50.09,55.23
8:19:00,14710,25.045,50.09,55.23
8:20:00,14710,25.045,50.09,55.23
8:21:00,15098,31.375,62.75,53.82
8:22:00,15098,31.375,62.75,53.82
8:23:00,15098,31.375,62.75,53.82
8:24:00,15098,31.375,62.75,53.82
8:25:00,15098,31.375,62.75,53.82
8:26:00,15457,36.23,72.46,52.57
8:27:00,15457,36.23,72.46,52.57
8:28:00,15457,36.23,72.46,52.57
8:29:00,15457,36.23,72.46,52.57
8:30:00,15457,36.23,72.46,52.57
8:31:00,15789,40.84,81.68,51.46
8:32:00,15789,40.84,81.68,51.46
8:33:00,15789,40.84,81.68,51.46
8:34:00,15789,40.84,81.68,51.46
8:35:00,15789,40.84,81.68,51.46
8:36:00,16118,46.395,92.79,50.41
8:37:00,16118,46.395,92.79,50.41
8:38:00,16118,46.395,92.79,50.41
8:39:00,16118,46.395,92.79,50.41
8:40:00,16118,46.395,92.79,50.41
8:41:00,16464,50.78,101.56,49.35
8:42:00,16464,50.78,101.56,49.35
8:43:00,16464,50.78,101.56,49.35
8:44:00,16464,50.78,101.56,49.35
8:45:00,16464,50.78,101.56,49.35
8:46:00,16741,54.845,109.69,48.53
8:47:00,16741,54.845,109.69,48.53
8:48:00,16741,54.845,109.69,48.53
8:49:00,16741,54.845,109.69,48.53
8:50:00,16741,54.845,109.69,48.53
8:51:00,17024,58.48,116.96,47.73
8:52:00,17024,58.48,116.96,47.73
8:53:00,17024,58.48,116.96,47.73
8:54:00,17024,58.48,116.96,47.73
8:55:00,17024,58.48,116.96,47.73
8:56:00,17281,61.94,123.88,47.02
8:57:00,17281,61.94,123.88,47.02
8:58:00,17281,61.94,123.88,47.02
8:59:00,17281,61.94,123.88,47.02
9:00:00,17281,61.94,123.88,47.02
9:01:00,17464,63.855,127.71,46.52
9:02:00,17464,63.855,127.71,46.52
9:03:00,17464,63.855,127.71,46.52
9:04:00,17464,63.855,127.71,46.52
9:05:00,17464,63.855,127.71,46.52
9:06:00,17860,66.51,133.02,45.49
9:07:00,17860,66.51,133.02,45.49
9:08:00,17860,66.51,133.02,45.49
9:09:00,17860,66.51,133.02,45.49
9:10:00,17860,66.51,133.02,45.49
9:11:00,18550,71.91,143.82,43.8
9:12:00,18550,71.91,143.82,43.8
9:13:00,18550,71.91,143.82,43.8
9:14:00,18550,71.91,143.82,43.8
9:15:00,18550,71.91,143.82,43.8
9:16:00,19332,78.495,156.99,42.03
9:17:00,19332,78.495,156.99,42.03
9:18:00,19332,78.495,156.99,42.03
9:19:00,19332,78.495,156.99,42.03
9:20:00,19332,78.495,156.99,42.03
9:21:00,20002,85.39,170.78,40.62
9:22:00,20002,85.39,170.78,40.62
9:23:00,20002,85.39,170.78,40.62
9:24:00,20002,85.39,170.78,40.62
9:25:00,20002,85.39,170.78,40.62
9:26:00,20690,93.11,186.22,39.27
9:27:00,20690,93.11,186.22,39.27
9:28:00,20690,93.11,186.22,39.27
9:29:00,20690,93.11,186.22,39.27
9:30:00,20690,93.11,186.22,39.27
9:31:00,21341,100.665,201.33,38.07
9:32:00,21341,100.665,201.33,38.07
9:33:00,21341,100.665,201.33,38.07
9:34:00,21341,100.665,201.33,38.07
9:35:00,21341,100.665,201.33,38.07
9:36:00,21951,106.47,212.94,37.01
9:37:00,21951,106.47,212.94,37.01
9:38:00,21951,106.47,212.94,37.01
9:39:00,21951,106.47,212.94,37.01
9:40:00,21951,106.47,212.94,37.01
9:41:00,22560,113,226,36.02
9:42:00,22560,113,226,36.02
9:43:00,22560,113,226,36.02
9:44:00,22560,113,226,36.02
9:45:00,22560,113,226,36.02
9:46:00,23143,118.82,237.64,35.11
9:47:00,23143,118.82,237.64,35.11
9:48:00,23143,118.82,237.64,35.11
9:49:00,23143,118.82,237.64,35.11
9:50:00,23143,118.82,237.64,35.11
9:51:00,23723,126.685,253.37,34.25
9:52:00,23723,126.685,253.37,34.25
9:53:00,23723,126.685,253.37,34.25
9:54:00,23723,126.685,253.37,34.25
9:55:00,23723,126.685,253.37,34.25
9:56:00,24300,134.01,268.02,33.44
9:57:00,24300,134.01,268.02,33.44
9:58:00,24300,134.01,268.02,33.44
9:59:00,24300,134.01,268.02,33.44
10:00:00,24300,134.01,268.02,33.44
10:01:00,24852,141.555,283.11,32.69
10:02:00,24852,141.555,283.11,32.69
10:03:00,24852,141.555,283.11,32.69
10:04:00,24852,141.555,283.11,32.69
10:05:00,24852,141.555,283.11,32.69
10:06:00,25514,148.515,297.03,31.85
10:07:00,25514,148.515,297.03,31.85
10:08:00,25514,148.515,297.03,31.85
10:09:00,25514,148.515,297.03,31.85
10:10:00,25514,148.515,297.03,31.85
10:11:00,26212,156.375,312.75,31
10:12:00,26212,156.375,312.75,31
10:13:00,26212,156.375,312.75,31
10:14:00,26212,156.375,312.75,31
10:15:00,26212,156.375,312.75,31
10:16:00,26888,163.715,327.43,30.22
10:17:00,26888,163.715,327.43,30.22
10:18:00,26888,163.715,327.43,30.22
10:19:00,26888,163.715,327.43,30.22
10:20:00,26888,163.715,327.43,30.22
10:21:00,27550,169.56,339.12,29.49
10:22:00,27550,169.56,339.12,29.49
10:23:00,27550,169.56,339.12,29.49
10:24:00,27550,169.56,339.12,29.49
10:25:00,27550,169.56,339.12,29.49
10:26:00,28186,176.54,353.08,28.83
10:27:00,28186,176.54,353.08,28.83
10:28:00,28186,176.54,353.08,28.83
10:29:00,28186,176.54,353.08,28.83
10:30:00,28186,176.54,353.08,28.83
10:31:00,28761,181.925,363.85,28.25
10:32:00,28761,181.925,363.85,28.25
10:33:00,28761,181.925,363.85,28.25
10:34:00,28761,181.925,363.85,28.25
10:35:00,28761,181.925,363.85,28.25
10:36:00,29402,188.52,377.04,27.63
10:37:00,29402,188.52,377.04,27.63
10:38:00,29402,188.52,377.04,27.63
10:39:00,29402,188.52,377.04,27.63
10:40:00,29402,188.52,377.04,27.63
10:41:00,30031,194.135,388.27,27.06
10:42:00,30031,194.135,388.27,27.06
10:43:00,30031,194.135,388.27,27.06
10:44:00,30031,194.135,388.27,27.06
10:45:00,30031,194.135,388.27,27.06
10:46:00,30597,199.585,399.17,26.55
10:47:00,30597,199.585,399.17,26.55
10:48:00,30597,199.585,399.17,26.55
10:49:00,30597,199.585,399.17,26.55
10:50:00,30597,199.585,399.17,26.55
10:51:00,31103,205.26,410.52,26.12
10:52:00,31103,205.26,410.52,26.12
10:53:00,31103,205.26,410.52,26.12
10:54:00,31103,205.26,410.52,26.12
10:55:00,31103,205.26,410.52,26.12
10:56:00,31649,210.685,421.37,25.67
10:57:00,31649,210.685,421.37,25.67
10:58:00,31649,210.685,421.37,25.67
10:59:00,31649,210.685,421.37,25.67
11:00:00,31649,210.685,421.37,25.67
11:01:00,32157,215.875,431.75,25.27
11:02:00,32157,215.875,431.75,25.27
11:03:00,32157,215.875,431.75,25.27
11:04:00,32157,215.875,431.75,25.27
11:05:00,32157,215.875,431.75,25.27
11:06:00,32687,221.7,443.4,24.86
11:07:00,32687,221.7,443.4,24.86
11:08:00,32687,221.7,443.4,24.86
11:09:00,32687,221.7,443.4,24.86
11:10:00,32687,221.7,443.4,24.86
11:11:00,33266,227.845,455.69,24.42
11:12:00,33266,227.845,455.69,24.42
11:13:00,33266,227.845,455.69,24.42
11:14:00,33266,227.845,455.69,24.42
11:15:00,33266,227.845,455.69,24.42
11:16:00,33761,232.475,464.95,24.07
11:17:00,33761,232.475,464.95,24.07
11:18:00,33761,232.475,464.95,24.07
11:19:00,33761,232.475,464.95,24.07
11:20:00,33761,232.475,464.95,24.07
11:21:00,34296,237.41,474.82,23.69
11:22:00,34296,237.41,474.82,23.69
11:23:00,34296,237.41,474.82,23.69
11:24:00,34296,237.41,474.82,23.69
11:25:00,34296,237.41,474.82,23.69
11:26:00,34827,242.84,485.68,23.33
11:27:00,34827,242.84,485.68,
11:28:00,34827,242.84,485.68,23.33
11:29:00,34827,242.84,485.68,23.33
11:30:00,34827,242.84,485.68,23.33
11:31:00,35318,246.805,493.61,23.01
11:32:00,35318,246.805,493.61,23.01
11:33:00,35318,246.805,493.61,23.01
11:34:00,35318,246.805,493.61,23.01
11:35:00,35318,246.805,493.61,23.01
11:36:00,35774,251.065,502.13,22.71
11:37:00,35774,251.065,502.13,22.71
11:38:00,35774,251.065,502.13,22.71
11:39:00,35774,251.065,502.13,22.71
11:40:00,35774,251.065,502.13,22.71
11:41:00,36241,255.255,510.51,22.42
11:42:00,36241,255.255,510.51,22.42
11:43:00,36241,255.255,510.51,22.42
11:44:00,36241,255.255,510.51,22.42
11:45:00,36241,255.255,510.51,22.42
11:46:00,36687,259.375,518.75,22.15
11:47:00,36687,259.375,518.75,22.15
11:48:00,36687,259.375,518.75,22.15
11:49:00,36687,259.375,518.75,22.15
11:50:00,36687,259.375,518.75,22.15
11:51:00,37144,262.9,525.8,21.87
11:52:00,37144,262.9,525.8,21.87
11:53:00,37144,262.9,525.8,21.87
11:54:00,37144,262.9,525.8,21.87
11:55:00,37144,262.9,525.8,21.87
11:56:00,37583,266.825,533.65,21.62
11:57:00,37583,266.825,533.65,21.62
11:58:00,37583,266.825,533.65,21.62
11:59:00,37583,266.825,533.65,21.62
12:00:00,37583,266.825,533.65,21.62
12:01:00,37583,266.825,533.65,21.62
12:02:00,38168,272.28,544.56,21.29
12:03:00,38168,272.28,544.56,21.29
12:04:00,38168,272.28,544.56,21.29
12:05:00,38168,272.28,544.56,21.29
12:06:00,38567,276.01,552.02,21.07
12:07:00,38567,276.01,552.02,21.07
12:08:00,38567,276.01,552.02,21.07
12:09:00,38567,276.01,552.02,21.07
12:10:00,38567,276.01,552.02,21.07
12:11:00,39034,279.535,559.07,20.82
12:12:00,39034,279.535,559.07,20.82
12:13:00,39034,279.535,559.07,20.82
12:14:00,39034,279.535,559.07,20.82
12:15:00,39034,279.535,559.07,20.82
12:16:00,39530,284.1,568.2,20.55
12:17:00,39530,284.1,568.2,20.55
12:18:00,39530,284.1,568.2,20.55
12:19:00,39530,284.1,568.2,20.55
12:20:00,39530,284.1,568.2,20.55
12:21:00,40064,288.38,576.76,20.28
12:22:00,40064,288.38,576.76,20.28
12:23:00,40064,288.38,576.76,20.28
12:24:00,40064,288.38,576.76,20.28
12:25:00,40064,288.38,576.76,20.28
12:26:00,40548,292.8,585.6,20.04
12:27:00,40548,292.8,585.6,20.04
12:28:00,40548,292.8,585.6,20.04
12:29:00,40548,292.8,585.6,20.04
12:30:00,40548,292.8,585.6,20.04
12:31:00,41064,296.825,593.65,19.79
12:32:00,41064,296.825,593.65,19.79
12:33:00,41064,296.825,593.65,19.79
12:34:00,41064,296.825,593.65,19.79
12:35:00,41064,296.825,593.65,19.79
12:36:00,41597,301.31,602.62,19.53
12:37:00,41597,301.31,602.62,19.53
12:38:00,41597,301.31,602.62,19.53
12:39:00,41597,301.31,602.62,19.53
12:40:00,41597,301.31,602.62,19.53
12:41:00,42122,306.545,613.09,19.29
12:42:00,42122,306.545,613.09,19.29
12:43:00,42122,306.545,613.09,19.29
12:44:00,42122,306.545,613.09,19.29
12:45:00,42122,306.545,613.09,19.29
12:46:00,42628,310.285,620.57,19.06
12:47:00,42628,310.285,620.57,19.06
12:48:00,42628,310.285,620.57,19.06
12:49:00,42628,310.285,620.57,19.06
12:50:00,42628,310.285,620.57,19.06
12:51:00,43153,314.88,629.76,18.83
12:52:00,43153,314.88,629.76,18.83
12:53:00,43153,314.88,629.76,18.83
12:54:00,43153,314.88,629.76,18.83
12:55:00,43153,314.88,629.76,18.83
12:56:00,43713,319.085,638.17,18.59
12:57:00,43713,319.085,638.17,18.59
12:58:00,43713,319.085,638.17,18.59
12:59:00,43713,319.085,638.17,18.59
13:00:00,43713,319.085,638.17,18.59
13:01:00,44259,323.665,647.33,18.36
13:02:00,44259,323.665,647.33,18.36
13:03:00,44259,323.665,647.33,18.36
13:04:00,44259,323.665,647.33,18.36
13:05:00,44259,323.665,647.33,18.36
13:06:00,44794,327.27,654.54,18.14
13:07:00,44794,327.27,654.54,18.14
13:08:00,44794,327.27,654.54,18.14
13:09:00,44794,327.27,654.54,18.14
13:10:00,44794,327.27,654.54,18.14
13:11:00,45413,332.755,665.51,17.89
13:12:00,45413,332.755,665.51,17.89
13:13:00,45413,332.755,665.51,17.89
13:14:00,45413,332.755,665.51,17.89
13:15:00,45413,332.755,665.51,17.89
13:16:00,46050,337.285,674.57,17.64
13:17:00,46050,337.285,674.57,17.64
13:18:00,46050,337.285,674.57,17.64
13:19:00,46050,337.285,674.57,17.64
13:20:00,46050,337.285,674.57,17.64
13:21:00,46747,342.355,684.71,17.38
13:22:00,46747,342.355,684.71,17.38
13:23:00,46747,342.355,684.71,17.38
13:24:00,46747,342.355,684.71,17.38
13:25:00,46747,342.355,684.71,17.38
13:26:00,47463,346.785,693.57,17.12
13:27:00,47463,346.785,693.57,17.12
13:28:00,47463,346.785,693.57,17.12
13:29:00,47463,346.785,693.57,17.12
13:30:00,47463,346.785,693.57,17.12
13:31:00,48102,351.805,703.61,16.89
13:32:00,48102,351.805,703.61,16.89
13:33:00,48102,351.805,703.61,16.89
13:34:00,48102,351.805,703.61,16.89
13:35:00,48102,351.805,703.61,16.89
13:36:00,48788,356.87,713.74,16.65
13:37:00,48788,356.87,713.74,16.65
13:38:00,48788,356.87,713.74,16.65
13:39:00,48788,356.87,713.74,16.65
13:40:00,48788,356.87,713.74,16.65
13:41:00,49464,361.835,723.67,16.43
13:42:00,49464,361.835,723.67,16.43
13:43:00,49464,361.835,723.67,16.43
13:44:00,49464,361.835,723.67,16.43
13:45:00,49464,361.835,723.67,16.43
13:46:00,50110,366.08,732.16,16.21
13:47:00,50110,366.08,732.16,16.21
13:48:00,50110,366.08,732.16,16.21
13:49:00,50110,366.08,732.16,16.21
13:50:00,50110,366.08,732.16,16.21
13:51:00,50819,371.505,743.01,15.99
13:52:00,50819,371.505,743.01,15.99
13:53:00,50819,371.505,743.01,15.99
13:54:00,50819,371.505,743.01,15.99
13:55:00,50819,371.505,743.01,15.99
13:56:00,51508,376.79,753.58,15.77
13:57:00,51508,376.79,753.58,15.77
13:58:00,51508,376.79,753.58,15.77
13:59:00,51508,376.79,753.58,15.77
14:00:00,51508,376.79,753.58,15.77
14:01:00,52244,382.3,764.6,15.55
14:02:00,52244,382.3,764.6,15.55
14:03:00,52244,382.3,764.6,15.55
14:04:00,52244,382.3,764.6,15.55
14:05:00,52244,382.3,764.6,15.55
14:06:00,52906,386.505,773.01,15.36
14:07:00,52906,386.505,773.01,15.36
14:08:00,52906,386.505,773.01,15.36
14:09:00,52906,386.505,773.01,15.36
14:10:00,52906,386.505,773.01,15.36
14:11:00,53607,391.315,782.63,
14:12:00,53607,391.315,782.63,
14:13:00,53607,391.315,782.63,
14:14:00,53607,391.315,782.63,
14:15:00,53607,391.315,782.63,
14:16:00,54384,396.915,793.83,
14:17:00,54384,396.915,793.83,
14:18:00,54384,396.915,793.83,
14:19:00,54384,396.915,793.83,
14:20:00,54384,396.915,793.83,
14:21:00,55178,402.355,804.71,
14:22:00,55178,402.355,804.71,
14:23:00,55178,402.355,804.71,
14:24:00,55178,402.355,804.71,
14:25:00,55178,402.355,804.71,
14:26:00,55997,407.77,815.54,
14:27:00,55997,407.77,815.54,
14:28:00,55997,407.77,815.54,
14:29:00,55997,407.77,815.54,
14:30:00,55997,407.77,815.54,
14:31:00,56826,413.5,827,
14:32:00,56826,413.5,827,
14:33:00,56826,413.5,827,
14:34:00,56826,413.5,827,
14:35:00,56826,413.5,827,
14:36:00,57644,418.69,837.38,
14:37:00,57644,418.69,837.38,
14:38:00,57644,418.69,837.38,
14:39:00,57644,418.69,837.38,
14:40:00,57644,418.69,837.38,
14:41:00,58526,424.435,848.87,
14:42:00,58526,424.435,848.87,
14:43:00,58526,424.435,848.87,
14:44:00,58526,424.435,848.87,
14:45:00,58526,424.435,848.87,
14:46:00,59369,428.77,857.54,
14:47:00,59369,428.77,857.54,
14:48:00,59369,428.77,857.54,
14:49:00,59369,428.77,857.54,
14:50:00,59369,428.77,857.54,
14:51:00,60221,434.765,869.53,
14:52:00,60221,434.765,869.53,
14:53:00,60221,434.765,869.53,
14:54:00,60221,434.765,869.53,
14:55:00,60221,434.765,869.53,
14:56:00,61086,439.62,879.24,
14:57:00,61086,439.62,879.24,
14:58:00,61086,439.62,879.24,
14:59:00,61086,439.62,879.24,
15:00:00,61086,439.62,879.24,
15:01:00,61905,446.26,892.52,
15:02:00,61905,446.26,892.52,
15:03:00,61905,446.26,892.52,
15:04:00,61905,446.26,892.52,
15:05:00,61905,446.26,892.52,
15:06:00,62700,452.185,904.37,
15:07:00,62700,452.185,904.37,
15:08:00,62700,452.185,904.37,
15:09:00,62700,452.185,904.37,
15:10:00,62700,452.185,904.37,
15:11:00,63711,456.85,913.7,
15:12:00,63711,456.85,913.7,
15:13:00,63711,456.85,913.7,
15:14:00,63711,456.85,913.7,
15:15:00,63711,456.85,913.7,
15:16:00,64700,463.12,926.24,
15:17:00,64700,463.12,926.24,
15:18:00,64700,463.12,926.24,
15:19:00,64700,463.12,926.24,
15:20:00,64700,463.12,926.24,
15:21:00,65607,470.18,940.36,
15:22:00,65607,470.18,940.36,
15:23:00,65607,470.18,940.36,
15:24:00,65607,470.18,940.36,
15:25:00,65607,470.18,940.36,
15:26:00,66514,477.24,954.48,
15:27:00,66514,477.24,954.48,
15:28:00,66514,477.24,954.48,
15:29:00,66514,477.24,954.48,
15:30:00,66514,477.24,954.48,
15:31:00,67421,484.3,968.6,
15:32:00,67421,484.3,968.6,
15:33:00,67421,484.3,968.6,
15:34:00,67421,484.3,968.6,
15:35:00,67421,484.3,968.6,
15:36:00,68328,491.36,982.72,
15:37:00,68328,491.36,982.72,
15:38:00,68328,491.36,982.72,
15:39:00,68328,491.36,982.72,
15:40:00,68328,491.36,982.72,
15:41:00,69235,498.42,996.84,
15:42:00,69235,498.42,996.84,
15:43:00,69235,498.42,996.84,
15:44:00,69235,498.42,996.84,
15:45:00,69235,498.42,996.84,
15:46:00,70142,505.48,1010.96,
15:47:00,70142,505.48,1010.96,
15:48:00,70142,505.48,1010.96,
15:49:00,70142,505.48,1010.96,
15:50:00,70142,505.48,1010.96,
15:51:00,71049,512.54,1025.08,
15:52:00,71049,512.54,1025.08,
15:53:00,71049,512.54,1025.08,
15:54:00,71049,512.54,1025.08,
15:55:00,71049,512.54,1025.08,
15:56:00,71956,519.6,1039.2,
15:57:00,71956,519.6,1039.2,
15:58:00,71956,519.6,1039.2,
15:59:00,71956,519.6,1039.2,
16:00:00,71956,519.6,1039.2,
16:01:00,72863,526.66,1053.32,
16:02:00,72863,526.66,1053.32,
16:03:00,72863,526.66,1053.32,
16:04:00,72863,526.66,1053.32,
16:05:00,72863,526.66,1053.32,
16:06:00,73770,533.72,1067.44,
16:07:00,73770,533.72,1067.44,
16:08:00,73770,533.72,1067.44,
16:09:00,73770,533.72,1067.44,
16:10:00,73770,533.72,1067.44,
16:11:00,74677,540.78,1081.56,
16:12:00,74677,540.78,1081.56,
16:13:00,74677,540.78,1081.56,
16:14:00,74677,540.78,1081.56,
16:15:00,74677,540.78,1081.56,
16:16:00,75584,547.84,1095.68,
16:17:00,75584,547.84,1095.68,
16:18:00,75584,547.84,1095.68,
16:19:00,75584,547.84,1095.68,
16:20:00,75584,547.84,1095.68,
16:21:00,76491,554.9,1109.8,
